// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:11 (11.99 sec)   *****
// Found 3 benchmarks:
//   Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
//   Benchmark.RandomStringAkari: DefaultJob
//   Benchmark.RandStrTrumpMcD: DefaultJob

// **************************
// Benchmark: Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7887e3d-20fa-421a-9e00-a1044bf0ee36.dll" --benchmarkName "Benchmark.Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\RandomStrings\bin\Release\net7.0\a7887e3d-20fa-421a-9e00-a1044bf0ee36\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:03 (63.82 sec), executed benchmarks: 3

Global total time: 00:01:15 (75.82 sec), executed benchmarks: 3
// * Artifacts cleanup *
